

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 20:30:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1718  0456  081E               	movf	30,w	;volatile
  1719  0457  00AD               	movwf	??_isr
  1720  0458  082D               	movf	??_isr,w
  1721  0459  00A8               	movwf	_pot2
  1722  045A                     i1l2282:
  1723                           
  1724                           ;main_brazo.c: 113:             if ((pot4<=152) && (pot4>=102)){
  1725  045A  3033               	movlw	51
  1726  045B  0228               	subwf	_pot2,w
  1727  045C  1803               	skipnc
  1728  045D  2C5F               	goto	u159_21
  1729  045E  2C60               	goto	u159_20
  1730  045F                     u159_21:
  1731  045F  2C65               	goto	i1l2286
  1732  0460                     u159_20:
  1733  0460                     i1l2284:
  1734                           
  1735                           ;main_brazo.c: 114:                 servo_3_3();
  1736  0460  120A  158A  25C3  120A  118A  	fcall	_servo_1_1
  1737  0465                     i1l2286:
  1738                           
  1739                           ;main_brazo.c: 116:             if ((pot4<=203) && (pot4>=153)){
  1740  0465  3066               	movlw	102
  1741  0466  1283               	bcf	3,5	;RP0=0, select bank0
  1742  0467  1303               	bcf	3,6	;RP1=0, select bank0
  1743  0468  0228               	subwf	_pot2,w
  1744  0469  1803               	skipnc
  1745  046A  2C6C               	goto	u160_21
  1746  046B  2C6D               	goto	u160_20
  1747  046C                     u160_21:
  1748  046C  2C78               	goto	i1l2292
  1749  046D                     u160_20:
  1750  046D                     i1l2288:
  1751  046D  3033               	movlw	51
  1752  046E  0228               	subwf	_pot2,w
  1753  046F  1C03               	skipc
  1754  0470  2C72               	goto	u161_21
  1755  0471  2C73               	goto	u161_20
  1756  0472                     u161_21:
  1757  0472  2C78               	goto	i1l2292
  1758  0473                     u161_20:
  1759  0473                     i1l2290:
  1760                           
  1761                           ;main_brazo.c: 117:                 servo_3_4();
  1762  0473  120A  158A  263E  120A  118A  	fcall	_servo_1_2
  1763  0478                     i1l2292:
  1764                           
  1765                           ;main_brazo.c: 120:                servo_3_5();
  1766  0478  3099               	movlw	153
  1767  0479  1283               	bcf	3,5	;RP0=0, select bank0
  1768  047A  1303               	bcf	3,6	;RP1=0, select bank0
  1769  047B  0228               	subwf	_pot2,w
  1770  047C  1803               	skipnc
  1771  047D  2C7F               	goto	u162_21
  1772  047E  2C80               	goto	u162_20
  1773  047F                     u162_21:
  1774  047F  2C8B               	goto	i1l2298
  1775  0480                     u162_20:
  1776  0480                     i1l2294:
  1777  0480  3066               	movlw	102
  1778  0481  0228               	subwf	_pot2,w
  1779  0482  1C03               	skipc
  1780  0483  2C85               	goto	u163_21
  1781  0484  2C86               	goto	u163_20
  1782  0485                     u163_21:
  1783  0485  2C8B               	goto	i1l2298
  1784  0486                     u163_20:
  1785  0486                     i1l2296:
  1786                           
  1787                           ;main_brazo.c: 121:             }
  1788  0486  120A  158A  25FC  120A  118A  	fcall	_servo_1_3
  1789  048B                     i1l2298:
  1790                           
  1791                           ;main_brazo.c: 123:         ADIF = 0;
  1792  048B  30CC               	movlw	204
  1793  048C  1283               	bcf	3,5	;RP0=0, select bank0
  1794  048D  1303               	bcf	3,6	;RP1=0, select bank0
  1795  048E  0228               	subwf	_pot2,w
  1796  048F  1803               	skipnc
  1797  0490  2C92               	goto	u164_21
  1798  0491  2C93               	goto	u164_20
  1799  0492                     u164_21:
  1800  0492  2C9E               	goto	i1l2304
  1801  0493                     u164_20:
  1802  0493                     i1l2300:
  1803  0493  3099               	movlw	153
  1804  0494  0228               	subwf	_pot2,w
  1805  0495  1C03               	skipc
  1806  0496  2C98               	goto	u165_21
  1807  0497  2C99               	goto	u165_20
  1808  0498                     u165_21:
  1809  0498  2C9E               	goto	i1l2304
  1810  0499                     u165_20:
  1811  0499                     i1l2302:
  1812                           
  1813                           ;main_brazo.c: 124:         _delay((unsigned long)((100)*(4000000/4000000.0)));
  1814  0499  120A  158A  26E5  120A  118A  	fcall	_servo_1_4
  1815  049E                     i1l2304:
  1816                           
  1817                           ;main_brazo.c: 126: 
  1818  049E  30CC               	movlw	204
  1819  049F  1283               	bcf	3,5	;RP0=0, select bank0
  1820  04A0  1303               	bcf	3,6	;RP1=0, select bank0
  1821  04A1  0228               	subwf	_pot2,w
  1822  04A2  1C03               	skipc
  1823  04A3  2CA5               	goto	u166_21
  1824  04A4  2CA6               	goto	u166_20
  1825  04A5                     u166_21:
  1826  04A5  2D6F               	goto	i1l2372
  1827  04A6                     u166_20:
  1828  04A6                     i1l2306:
  1829                           
  1830                           ;main_brazo.c: 127:     if (RBIF == 1){
  1831  04A6  120A  158A  2683  120A  118A  	fcall	_servo_1_5
  1832  04AB  2D6F               	goto	i1l2372
  1833  04AC                     i1l2308:
  1834  04AC  0C1F               	rrf	31,w	;volatile
  1835  04AD  00AD               	movwf	??_isr
  1836  04AE  0C2D               	rrf	??_isr,w
  1837  04AF  390F               	andlw	15
  1838  04B0  3A02               	xorlw	2
  1839  04B1  1D03               	skipz
  1840  04B2  2CB4               	goto	u167_21
  1841  04B3  2CB5               	goto	u167_20
  1842  04B4                     u167_21:
  1843  04B4  2D0F               	goto	i1l2340
  1844  04B5                     u167_20:
  1845  04B5                     i1l2310:
  1846                           
  1847                           ;main_brazo.c: 131:             escribir_eeprom(pot2, 0x16);
  1848  04B5  081F               	movf	31,w	;volatile
  1849  04B6  39C3               	andlw	-61
  1850  04B7  380C               	iorlw	12
  1851  04B8  009F               	movwf	31	;volatile
  1852  04B9                     i1l2312:
  1853                           
  1854                           ;main_brazo.c: 132:             escribir_eeprom(pot3, 0x17);
  1855  04B9  081E               	movf	30,w	;volatile
  1856  04BA  00AD               	movwf	??_isr
  1857  04BB  082D               	movf	??_isr,w
  1858  04BC  00A7               	movwf	_pot3
  1859  04BD                     i1l2314:
  1860                           
  1861                           ;main_brazo.c: 133:             escribir_eeprom(pot4, 0x18);
  1862  04BD  3033               	movlw	51
  1863  04BE  0227               	subwf	_pot3,w
  1864  04BF  1803               	skipnc
  1865  04C0  2CC2               	goto	u168_21
  1866  04C1  2CC3               	goto	u168_20
  1867  04C2                     u168_21:
  1868  04C2  2CC8               	goto	i1l2318
  1869  04C3                     u168_20:
  1870  04C3                     i1l2316:
  1871                           
  1872                           ;main_brazo.c: 134:             escribir_eeprom(estado_motor, 0x19);
  1873  04C3  120A  158A  25D6  120A  118A  	fcall	_servo_2_1
  1874  04C8                     i1l2318:
  1875                           
  1876                           ;main_brazo.c: 136:             RB5 = 0;
  1877  04C8  3066               	movlw	102
  1878  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  1879  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  1880  04CB  0227               	subwf	_pot3,w
  1881  04CC  1803               	skipnc
  1882  04CD  2CCF               	goto	u169_21
  1883  04CE  2CD0               	goto	u169_20
  1884  04CF                     u169_21:
  1885  04CF  2CDB               	goto	i1l2324
  1886  04D0                     u169_20:
  1887  04D0                     i1l2320:
  1888  04D0  3033               	movlw	51
  1889  04D1  0227               	subwf	_pot3,w
  1890  04D2  1C03               	skipc
  1891  04D3  2CD5               	goto	u170_21
  1892  04D4  2CD6               	goto	u170_20
  1893  04D5                     u170_21:
  1894  04D5  2CDB               	goto	i1l2324
  1895  04D6                     u170_20:
  1896  04D6                     i1l2322:
  1897                           
  1898                           ;main_brazo.c: 137:         }
  1899  04D6  120A  158A  2655  120A  118A  	fcall	_servo_2_2
  1900  04DB                     i1l2324:
  1901                           
  1902                           ;main_brazo.c: 139: 
  1903  04DB  3099               	movlw	153
  1904  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  1905  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  1906  04DE  0227               	subwf	_pot3,w
  1907  04DF  1803               	skipnc
  1908  04E0  2CE2               	goto	u171_21
  1909  04E1  2CE3               	goto	u171_20
  1910  04E2                     u171_21:
  1911  04E2  2CEE               	goto	i1l2330
  1912  04E3                     u171_20:
  1913  04E3                     i1l2326:
  1914  04E3  3066               	movlw	102
  1915  04E4  0227               	subwf	_pot3,w
  1916  04E5  1C03               	skipc
  1917  04E6  2CE8               	goto	u172_21
  1918  04E7  2CE9               	goto	u172_20
  1919  04E8                     u172_21:
  1920  04E8  2CEE               	goto	i1l2330
  1921  04E9                     u172_20:
  1922  04E9                     i1l2328:
  1923                           
  1924                           ;main_brazo.c: 140: 
  1925  04E9  120A  158A  2612  120A  118A  	fcall	_servo_2_3
  1926  04EE                     i1l2330:
  1927                           
  1928                           ;main_brazo.c: 142:             RB6 = 1;
  1929  04EE  30CC               	movlw	204
  1930  04EF  1283               	bcf	3,5	;RP0=0, select bank0
  1931  04F0  1303               	bcf	3,6	;RP1=0, select bank0
  1932  04F1  0227               	subwf	_pot3,w
  1933  04F2  1803               	skipnc
  1934  04F3  2CF5               	goto	u173_21
  1935  04F4  2CF6               	goto	u173_20
  1936  04F5                     u173_21:
  1937  04F5  2D01               	goto	i1l2336
  1938  04F6                     u173_20:
  1939  04F6                     i1l2332:
  1940  04F6  3099               	movlw	153
  1941  04F7  0227               	subwf	_pot3,w
  1942  04F8  1C03               	skipc
  1943  04F9  2CFB               	goto	u174_21
  1944  04FA  2CFC               	goto	u174_20
  1945  04FB                     u174_21:
  1946  04FB  2D01               	goto	i1l2336
  1947  04FC                     u174_20:
  1948  04FC                     i1l2334:
  1949                           
  1950                           ;main_brazo.c: 143:             pot2_nuevo = leer_eeprom(0x16);
  1951  04FC  120A  158A  26FE  120A  118A  	fcall	_servo_2_4
  1952  0501                     i1l2336:
  1953                           
  1954                           ;main_brazo.c: 145:             pot4_nuevo = leer_eeprom(0x18);
  1955  0501  30CC               	movlw	204
  1956  0502  1283               	bcf	3,5	;RP0=0, select bank0
  1957  0503  1303               	bcf	3,6	;RP1=0, select bank0
  1958  0504  0227               	subwf	_pot3,w
  1959  0505  1C03               	skipc
  1960  0506  2D08               	goto	u175_21
  1961  0507  2D09               	goto	u175_20
  1962  0508                     u175_21:
  1963  0508  2D6F               	goto	i1l2372
  1964  0509                     u175_20:
  1965  0509                     i1l2338:
  1966                           
  1967                           ;main_brazo.c: 146:             estado_motor_nuevo = leer_eeprom(0x19);
  1968  0509  120A  158A  269B  120A  118A  	fcall	_servo_2_5
  1969  050E  2D6F               	goto	i1l2372
  1970  050F                     i1l2340:
  1971  050F  0C1F               	rrf	31,w	;volatile
  1972  0510  00AD               	movwf	??_isr
  1973  0511  0C2D               	rrf	??_isr,w
  1974  0512  390F               	andlw	15
  1975  0513  3A03               	xorlw	3
  1976  0514  1D03               	skipz
  1977  0515  2D17               	goto	u176_21
  1978  0516  2D18               	goto	u176_20
  1979  0517                     u176_21:
  1980  0517  2D6F               	goto	i1l2372
  1981  0518                     u176_20:
  1982  0518                     i1l2342:
  1983                           
  1984                           ;main_brazo.c: 151:             if ((pot2_nuevo<=101) && (pot2_nuevo>=51)){
  1985  0518  30C3               	movlw	-61
  1986  0519  059F               	andwf	31,f	;volatile
  1987  051A                     i1l2344:
  1988                           
  1989                           ;main_brazo.c: 152:                 servo_1_2();
  1990  051A  081E               	movf	30,w	;volatile
  1991  051B  00AD               	movwf	??_isr
  1992  051C  082D               	movf	??_isr,w
  1993  051D  00A6               	movwf	_pot4
  1994  051E                     i1l2346:
  1995                           
  1996                           ;main_brazo.c: 153:                 pot2 = 70;
  1997  051E  3033               	movlw	51
  1998  051F  0226               	subwf	_pot4,w
  1999  0520  1803               	skipnc
  2000  0521  2D23               	goto	u177_21
  2001  0522  2D24               	goto	u177_20
  2002  0523                     u177_21:
  2003  0523  2D29               	goto	i1l2350
  2004  0524                     u177_20:
  2005  0524                     i1l2348:
  2006                           
  2007                           ;main_brazo.c: 154:             }
  2008  0524  120A  158A  25E9  120A  118A  	fcall	_servo_3_1
  2009  0529                     i1l2350:
  2010                           
